=== reconcile_game_ids RUN 2026-08-24T13:16:44.266420-04:00 ===
2026-08-24T13:16:44.270529-04:00 | Sportsbook files found: 1
2026-08-24T13:16:44.270567-04:00 | Prediction files found: 1
2026-08-24T13:16:44.270590-04:00 | Dates to reconcile: 1
2026-08-24T13:16:44.271156-04:00 | DATE 2026_06_14 | official_schedule=1 | sportsbook=1 | predictions=1 | reconciled=1 | failures=0 | audit=docs/win/hockey/nhl/00_intake/reconciled/audit/NHL_2026_06_14_reconciliation.csv
2026-08-24T13:16:44.271624-04:00 | --- SUMMARY ---
2026-08-24T13:16:44.271652-04:00 | Dates processed: 1
2026-08-24T13:16:44.271674-04:00 | Exactly reconciled games: 1
2026-08-24T13:16:44.271695-04:00 | All sportsbook game_id values are official NHL game IDs.
2026-08-24T13:16:44.271715-04:00 | All sportsbook provider IDs are preserved as sportsbook_event_id.
2026-08-24T13:16:44.271734-04:00 | All D-Ratings prediction game_id values are official NHL game IDs.
2026-08-24T13:16:44.271753-04:00 | STATUS: SUCCESS
