=== NHL hockey_select_bets RUN 2026-08-26T18:25:47.703190+00:00 ===
2026-08-26T18:25:47.710672+00:00 | INFO  | INPUT_DIR: docs\win\hockey\nhl\03_edges\ev_kelly
2026-08-26T18:25:47.710971+00:00 | INFO  | OUTPUT_DIR: docs\win\hockey\nhl\04_select
2026-08-26T18:25:47.711207+00:00 | INFO  | CONFIG_PATH: docs\win\hockey\nhl\config\markets.yaml
2026-08-26T18:25:47.711438+00:00 | INFO  | LOG_FILE: docs\win\hockey\nhl\errors\04_select\hockey_select_bets.txt
2026-08-26T18:25:47.731069+00:00 | INFO  | Slates found: 68
2026-08-26T18:25:47.731388+00:00 | INFO  | --- SLATE: 2026_03_23
2026-08-26T18:25:47.742279+00:00 | WARN  | 2026_03_23 missing puck_line file — skipping puck_line only
2026-08-26T18:25:47.747509+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_23_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:47.747845+00:00 | INFO  | --- SLATE: 2026_03_24
2026-08-26T18:25:47.804323+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_24_NHL.csv | bets=7 | moneyline=1 | puck_line=4 | total=2
2026-08-26T18:25:47.804665+00:00 | INFO  | --- SLATE: 2026_03_25
2026-08-26T18:25:47.820158+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_25_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:47.820471+00:00 | INFO  | --- SLATE: 2026_03_26
2026-08-26T18:25:47.868965+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_26_NHL.csv | bets=6 | moneyline=0 | puck_line=4 | total=2
2026-08-26T18:25:47.869290+00:00 | INFO  | --- SLATE: 2026_03_27
2026-08-26T18:25:47.885319+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_27_NHL.csv | bets=1 | moneyline=1 | puck_line=0 | total=0
2026-08-26T18:25:47.885633+00:00 | INFO  | --- SLATE: 2026_03_28
2026-08-26T18:25:47.938941+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_28_NHL.csv | bets=4 | moneyline=2 | puck_line=1 | total=1
2026-08-26T18:25:47.939305+00:00 | INFO  | --- SLATE: 2026_03_29
2026-08-26T18:25:47.967406+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_29_NHL.csv | bets=3 | moneyline=1 | puck_line=2 | total=0
2026-08-26T18:25:47.967745+00:00 | INFO  | --- SLATE: 2026_03_30
2026-08-26T18:25:47.993051+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_30_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:47.993518+00:00 | INFO  | --- SLATE: 2026_03_31
2026-08-26T18:25:48.033223+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_03_31_NHL.csv | bets=3 | moneyline=0 | puck_line=3 | total=0
2026-08-26T18:25:48.033565+00:00 | INFO  | --- SLATE: 2026_04_01
2026-08-26T18:25:48.054350+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_01_NHL.csv | bets=2 | moneyline=0 | puck_line=1 | total=1
2026-08-26T18:25:48.054679+00:00 | INFO  | --- SLATE: 2026_04_02
2026-08-26T18:25:48.106010+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_02_NHL.csv | bets=4 | moneyline=1 | puck_line=2 | total=1
2026-08-26T18:25:48.106381+00:00 | INFO  | --- SLATE: 2026_04_03
2026-08-26T18:25:48.122829+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_03_NHL.csv | bets=3 | moneyline=0 | puck_line=2 | total=1
2026-08-26T18:25:48.123138+00:00 | INFO  | --- SLATE: 2026_04_04
2026-08-26T18:25:48.176922+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_04_NHL.csv | bets=5 | moneyline=2 | puck_line=1 | total=2
2026-08-26T18:25:48.177291+00:00 | INFO  | --- SLATE: 2026_04_05
2026-08-26T18:25:48.208535+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_05_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.208946+00:00 | INFO  | --- SLATE: 2026_04_06
2026-08-26T18:25:48.235063+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_06_NHL.csv | bets=1 | moneyline=0 | puck_line=1 | total=0
2026-08-26T18:25:48.235422+00:00 | INFO  | --- SLATE: 2026_04_07
2026-08-26T18:25:48.279383+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_07_NHL.csv | bets=6 | moneyline=3 | puck_line=2 | total=1
2026-08-26T18:25:48.279727+00:00 | INFO  | --- SLATE: 2026_04_08
2026-08-26T18:25:48.284663+00:00 | WARN  | 2026_04_08 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.292889+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_08_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.293248+00:00 | INFO  | --- SLATE: 2026_04_09
2026-08-26T18:25:48.347766+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_09_NHL.csv | bets=3 | moneyline=0 | puck_line=2 | total=1
2026-08-26T18:25:48.348127+00:00 | INFO  | --- SLATE: 2026_04_11
2026-08-26T18:25:48.402483+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_11_NHL.csv | bets=6 | moneyline=1 | puck_line=5 | total=0
2026-08-26T18:25:48.402819+00:00 | INFO  | --- SLATE: 2026_04_12
2026-08-26T18:25:48.431650+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_12_NHL.csv | bets=2 | moneyline=0 | puck_line=1 | total=1
2026-08-26T18:25:48.432000+00:00 | INFO  | --- SLATE: 2026_04_13
2026-08-26T18:25:48.474530+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_13_NHL.csv | bets=5 | moneyline=3 | puck_line=2 | total=0
2026-08-26T18:25:48.474933+00:00 | INFO  | --- SLATE: 2026_04_14
2026-08-26T18:25:48.520715+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_14_NHL.csv | bets=6 | moneyline=2 | puck_line=2 | total=2
2026-08-26T18:25:48.521160+00:00 | INFO  | --- SLATE: 2026_04_15
2026-08-26T18:25:48.553033+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_15_NHL.csv | bets=4 | moneyline=1 | puck_line=1 | total=2
2026-08-26T18:25:48.553364+00:00 | INFO  | --- SLATE: 2026_04_16
2026-08-26T18:25:48.581489+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_16_NHL.csv | bets=2 | moneyline=1 | puck_line=0 | total=1
2026-08-26T18:25:48.581819+00:00 | INFO  | --- SLATE: 2026_04_18
2026-08-26T18:25:48.601193+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_18_NHL.csv | bets=3 | moneyline=1 | puck_line=1 | total=1
2026-08-26T18:25:48.601527+00:00 | INFO  | --- SLATE: 2026_04_19
2026-08-26T18:25:48.623333+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_19_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.623659+00:00 | INFO  | --- SLATE: 2026_04_20
2026-08-26T18:25:48.649199+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_20_NHL.csv | bets=2 | moneyline=0 | puck_line=2 | total=0
2026-08-26T18:25:48.649534+00:00 | INFO  | --- SLATE: 2026_04_21
2026-08-26T18:25:48.670284+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_21_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.670674+00:00 | INFO  | --- SLATE: 2026_04_22
2026-08-26T18:25:48.688076+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_22_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.688385+00:00 | INFO  | --- SLATE: 2026_04_23
2026-08-26T18:25:48.706170+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_23_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.706471+00:00 | INFO  | --- SLATE: 2026_04_24
2026-08-26T18:25:48.711987+00:00 | WARN  | 2026_04_24 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.719447+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_24_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.719729+00:00 | INFO  | --- SLATE: 2026_04_25
2026-08-26T18:25:48.724538+00:00 | WARN  | 2026_04_25 missing puck_line file — skipping puck_line only
2026-08-26T18:25:48.732936+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_25_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.733234+00:00 | INFO  | --- SLATE: 2026_04_26
2026-08-26T18:25:48.752907+00:00 | INFO  | WROTE: docs\win\hockey\nhl\04_select\2026_04_26_NHL.csv | bets=0 | moneyline=0 | puck_line=0 | total=0
2026-08-26T18:25:48.753213+00:00 | INFO  | --- SLATE: 2026_04_27
